******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
--> World Size = 4

--> Device_count = 4
--> running with these defaults train_config(seed=2022, verbose=True, total_steps_to_run=None, print_memory_summary=False, num_epochs=12, model_weights_bf16=False, use_mixed_precision=False, use_low_precision_gradient_policy=False, use_tf32=False, optimizer='AnyPrecision', ap_use_kahan_summation=False, sharding_strategy=<ShardingStrategy.FULL_SHARD: 1>, print_sharding_plan=False, run_profiler=False, profile_folder='fsdp/profile_tracing', log_every=1, num_workers_dataloader=2, batch_size_training=68, fsdp_activation_checkpointing=False, run_validation=True, memory_report=True, nccl_debug_handler=True, distributed_debug=True, use_non_recursive_wrapping=False, use_tp=False, image_size=224, use_synthetic_data=False, use_pokemon_dataset=False, use_beans_dataset=False, save_model_checkpoint=False, load_model_checkpoint=False, checkpoint_max_save_count=2, save_optimizer=False, load_optimizer=False, optimizer_checkpoint_file='Adam-vit--1.pt', checkpoint_model_filename='vit--1.pt')
clearing gpu cache for all ranks
--> running with torch dist debug set to detail
--> total memory per gpu (GB) = 22.0626
policy is None

--> Prepping vit_relpos_base_patch16_rpn_224 model ...

stats is ready....? _stats=defaultdict(<class 'list'>, {}), local_rank=0, rank=0
--> vit_relpos_base_patch16_rpn_224 built.
built model with 85.722869M params
--> Warning - bf16 support not available.  Using fp32
backward prefetch set to None
sharding set to ShardingStrategy.FULL_SHARD
--> Batch Size = 68
local rank 0 init time = 0.7039364669999486
memory stats reset, ready to track
step: 250: time taken for the last 1 steps is 0.2531477230004384, loss is 2.9076411724090576
step: 251: time taken for the last 1 steps is 0.2495750340003724, loss is 2.8681278228759766
step: 252: time taken for the last 1 steps is 0.24400300399975094, loss is 3.0558183193206787
step: 253: time taken for the last 1 steps is 0.2517933669996637, loss is 2.8063981533050537
step: 254: time taken for the last 1 steps is 0.2558513270005278, loss is 2.9054088592529297
step: 255: time taken for the last 1 steps is 0.24709283500033052, loss is 2.8867127895355225
step: 256: time taken for the last 1 steps is 0.2532961070000965, loss is 2.652909517288208
step: 257: time taken for the last 1 steps is 0.253973269999733, loss is 2.8997671604156494
step: 258: time taken for the last 1 steps is 0.25310268300017924, loss is 2.9227962493896484
step: 259: time taken for the last 1 steps is 0.2567802949997713, loss is 2.2531933784484863
step: 260: time taken for the last 1 steps is 0.2531513849999101, loss is 3.0469188690185547
step: 261: time taken for the last 1 steps is 0.25615419299992936, loss is 2.6737802028656006
step: 262: time taken for the last 1 steps is 0.2526859039999181, loss is 2.7737550735473633
step: 263: time taken for the last 1 steps is 0.25017643599949224, loss is 2.6867899894714355
step: 264: time taken for the last 1 steps is 0.25092416999996203, loss is 2.526712417602539
step: 265: time taken for the last 1 steps is 0.24540301200067915, loss is 2.7337217330932617
step: 266: time taken for the last 1 steps is 0.25575448499967024, loss is 2.791024923324585
step: 267: time taken for the last 1 steps is 0.255137133000062, loss is 2.703714609146118
step: 268: time taken for the last 1 steps is 0.25976274399999966, loss is 2.694199800491333
step: 269: time taken for the last 1 steps is 0.2522374860000127, loss is 3.337805986404419
step: 270: time taken for the last 1 steps is 0.2538826380005048, loss is 2.841385841369629
step: 271: time taken for the last 1 steps is 0.2567478150003808, loss is 2.8241145610809326
step: 272: time taken for the last 1 steps is 0.24479811000037444, loss is 2.664943218231201
step: 273: time taken for the last 1 steps is 0.24908068500008085, loss is 2.8664350509643555
step: 274: time taken for the last 1 steps is 0.24627576900002168, loss is 2.855637311935425
step: 275: time taken for the last 1 steps is 0.25619505400027265, loss is 2.6602325439453125
step: 276: time taken for the last 1 steps is 0.2549397590000808, loss is 2.7492847442626953
step: 277: time taken for the last 1 steps is 0.2442828900002496, loss is 3.4705328941345215
step: 278: time taken for the last 1 steps is 0.2531924650002111, loss is 2.784027338027954
step: 279: time taken for the last 1 steps is 0.21065241099950072, loss is 2.7176270484924316
val_loss : 2.5425 :  val_acc: 0.3602

updating stats...
Epoch: 8 starting...
step: 1: time taken for the last 1 steps is 0.636183143999915, loss is 2.9482860565185547
step: 2: time taken for the last 1 steps is 0.2501636459992369, loss is 2.6884100437164307
step: 3: time taken for the last 1 steps is 0.257792234999215, loss is 2.7751381397247314
step: 4: time taken for the last 1 steps is 0.25211724400014646, loss is 3.0357210636138916
step: 5: time taken for the last 1 steps is 0.2496387749997666, loss is 2.868342161178589
step: 6: time taken for the last 1 steps is 0.252639053999701, loss is 2.9609756469726562
step: 7: time taken for the last 1 steps is 0.24818720599978406, loss is 2.6389901638031006
step: 8: time taken for the last 1 steps is 0.2522299659995042, loss is 2.779454231262207
step: 9: time taken for the last 1 steps is 0.25239472899920656, loss is 3.038623809814453
step: 10: time taken for the last 1 steps is 0.2467751189997216, loss is 2.9078922271728516
step: 11: time taken for the last 1 steps is 0.2443020910004634, loss is 2.7720189094543457
step: 12: time taken for the last 1 steps is 0.2523652480003875, loss is 2.4263923168182373
step: 13: time taken for the last 1 steps is 0.25320105500031787, loss is 3.1179635524749756
step: 14: time taken for the last 1 steps is 0.2520194310000079, loss is 2.7740893363952637
step: 15: time taken for the last 1 steps is 0.2469449620002706, loss is 2.508033514022827
step: 16: time taken for the last 1 steps is 0.25341213899992, loss is 2.6955924034118652
step: 17: time taken for the last 1 steps is 0.25157414299974334, loss is 2.9096951484680176
step: 18: time taken for the last 1 steps is 0.25478770599966083, loss is 2.6096620559692383
step: 19: time taken for the last 1 steps is 0.25417618400024367, loss is 2.920652389526367
step: 20: time taken for the last 1 steps is 0.2549211390005439, loss is 2.6660077571868896
step: 21: time taken for the last 1 steps is 0.25421999399986817, loss is 3.255197048187256
step: 22: time taken for the last 1 steps is 0.2547949059999155, loss is 2.74881911277771
step: 23: time taken for the last 1 steps is 0.25202822200026276, loss is 2.9940929412841797
step: 24: time taken for the last 1 steps is 0.25832725599957485, loss is 2.4793765544891357
step: 25: time taken for the last 1 steps is 0.2437459899992973, loss is 2.3487110137939453
step: 26: time taken for the last 1 steps is 0.2551361830001042, loss is 2.6255364418029785
step: 27: time taken for the last 1 steps is 0.2435120949994598, loss is 2.912532329559326
step: 28: time taken for the last 1 steps is 0.25185546900047484, loss is 3.2351555824279785
step: 29: time taken for the last 1 steps is 0.254753404999974, loss is 2.7236154079437256
step: 30: time taken for the last 1 steps is 0.2453922920003606, loss is 2.8965721130371094
step: 31: time taken for the last 1 steps is 0.2538592480004809, loss is 2.7867538928985596
step: 32: time taken for the last 1 steps is 0.2487461370001256, loss is 3.1791555881500244
step: 33: time taken for the last 1 steps is 0.24733171000025322, loss is 2.924750566482544
step: 34: time taken for the last 1 steps is 0.24888164999993023, loss is 2.8192880153656006
step: 35: time taken for the last 1 steps is 0.2531490050005232, loss is 2.631953001022339
step: 36: time taken for the last 1 steps is 0.2537031539995951, loss is 2.819796085357666
step: 37: time taken for the last 1 steps is 0.2527007449998564, loss is 2.9562933444976807
step: 38: time taken for the last 1 steps is 0.25496607000059157, loss is 3.069080352783203
step: 39: time taken for the last 1 steps is 0.2567001829993387, loss is 2.8455421924591064
step: 40: time taken for the last 1 steps is 0.2545761119999952, loss is 2.7821879386901855
step: 41: time taken for the last 1 steps is 0.2503117989999737, loss is 2.948429822921753
step: 42: time taken for the last 1 steps is 0.24875969900040218, loss is 2.6807751655578613
step: 43: time taken for the last 1 steps is 0.25375496600008773, loss is 2.7182886600494385
step: 44: time taken for the last 1 steps is 0.24502982499961945, loss is 2.902846097946167
step: 45: time taken for the last 1 steps is 0.25472010399971623, loss is 2.750750780105591
step: 46: time taken for the last 1 steps is 0.24719953699968755, loss is 2.7623531818389893
step: 47: time taken for the last 1 steps is 0.25009233400032826, loss is 2.619962215423584
step: 48: time taken for the last 1 steps is 0.2459250419997261, loss is 2.9396848678588867
step: 49: time taken for the last 1 steps is 0.2554629489995932, loss is 3.0034167766571045
step: 50: time taken for the last 1 steps is 0.250519981999787, loss is 2.866802930831909
step: 51: time taken for the last 1 steps is 0.24739349199990102, loss is 2.5165584087371826
step: 52: time taken for the last 1 steps is 0.2508177089994206, loss is 2.614917039871216
step: 53: time taken for the last 1 steps is 0.2565179299999727, loss is 2.429320812225342
step: 54: time taken for the last 1 steps is 0.25133326800005307, loss is 2.8706676959991455
step: 55: time taken for the last 1 steps is 0.25430405699989933, loss is 2.596191644668579
step: 56: time taken for the last 1 steps is 0.2517960969998967, loss is 2.7421884536743164
step: 57: time taken for the last 1 steps is 0.2491063950001262, loss is 2.98201584815979
step: 58: time taken for the last 1 steps is 0.2542317749994254, loss is 2.3110601902008057
step: 59: time taken for the last 1 steps is 0.2456716079996113, loss is 2.699262857437134
step: 60: time taken for the last 1 steps is 0.25354647199947067, loss is 2.7508578300476074
step: 61: time taken for the last 1 steps is 0.2554297779997796, loss is 2.508427381515503
step: 62: time taken for the last 1 steps is 0.2515445529998033, loss is 3.130828857421875
step: 63: time taken for the last 1 steps is 0.25288933899992116, loss is 3.409857749938965
step: 64: time taken for the last 1 steps is 0.25464065300002403, loss is 2.784169912338257
step: 65: time taken for the last 1 steps is 0.25105020200044237, loss is 2.6695919036865234
step: 66: time taken for the last 1 steps is 0.25073780700040516, loss is 2.8052730560302734
step: 67: time taken for the last 1 steps is 0.2550452810000934, loss is 2.9485764503479004
step: 68: time taken for the last 1 steps is 0.25045053099984216, loss is 2.764315128326416
step: 69: time taken for the last 1 steps is 0.2479723729993566, loss is 2.510073184967041
step: 70: time taken for the last 1 steps is 0.25419912500001374, loss is 2.788320302963257
step: 71: time taken for the last 1 steps is 0.2486144049998984, loss is 2.650972604751587
step: 72: time taken for the last 1 steps is 0.25332571800026926, loss is 2.4490764141082764
step: 73: time taken for the last 1 steps is 0.2581540920000407, loss is 2.465315341949463
step: 74: time taken for the last 1 steps is 0.24972256700038997, loss is 2.5657317638397217
step: 75: time taken for the last 1 steps is 0.25423357499948906, loss is 2.795975685119629
step: 76: time taken for the last 1 steps is 0.2538071469998613, loss is 3.0923516750335693
step: 77: time taken for the last 1 steps is 0.24666297700059658, loss is 2.3426015377044678
step: 78: time taken for the last 1 steps is 0.24909297399972274, loss is 2.864478349685669
step: 79: time taken for the last 1 steps is 0.2518858089997593, loss is 2.589319944381714
step: 80: time taken for the last 1 steps is 0.2557041730005949, loss is 2.4358348846435547
step: 81: time taken for the last 1 steps is 0.2545450019997588, loss is 3.0830771923065186
step: 82: time taken for the last 1 steps is 0.2477175169997281, loss is 2.9483838081359863
step: 83: time taken for the last 1 steps is 0.24946422199991503, loss is 2.9563958644866943
step: 84: time taken for the last 1 steps is 0.2478748399998949, loss is 2.699686050415039
step: 85: time taken for the last 1 steps is 0.25909743099964544, loss is 2.9434800148010254
step: 86: time taken for the last 1 steps is 0.25079924799956643, loss is 2.714730739593506
step: 87: time taken for the last 1 steps is 0.2515982830000212, loss is 2.666391134262085
step: 88: time taken for the last 1 steps is 0.2522064719996706, loss is 2.9140377044677734
step: 89: time taken for the last 1 steps is 0.2561217289994602, loss is 2.7330129146575928
step: 90: time taken for the last 1 steps is 0.2489625590005744, loss is 3.022831439971924
step: 91: time taken for the last 1 steps is 0.247712293999939, loss is 2.640671730041504
step: 92: time taken for the last 1 steps is 0.2478852079993885, loss is 2.984598159790039
step: 93: time taken for the last 1 steps is 0.24736189799932617, loss is 2.437986373901367
step: 94: time taken for the last 1 steps is 0.2546888710003259, loss is 2.812051773071289
step: 95: time taken for the last 1 steps is 0.25110819099973014, loss is 2.564673662185669
step: 96: time taken for the last 1 steps is 0.24836405700079922, loss is 2.7366466522216797
step: 97: time taken for the last 1 steps is 0.25433552300000883, loss is 2.835736036300659
step: 98: time taken for the last 1 steps is 0.2549492759999339, loss is 2.5174155235290527
step: 99: time taken for the last 1 steps is 0.25308965899967006, loss is 3.110175132751465
step: 100: time taken for the last 1 steps is 0.24435250799979258, loss is 3.1557207107543945
step: 101: time taken for the last 1 steps is 0.25505071800034784, loss is 2.508115291595459
step: 102: time taken for the last 1 steps is 0.24854627999957302, loss is 2.869418144226074
step: 103: time taken for the last 1 steps is 0.2495659810001598, loss is 3.0949110984802246
step: 104: time taken for the last 1 steps is 0.25824740000007296, loss is 2.786022424697876
step: 105: time taken for the last 1 steps is 0.2560656480000034, loss is 2.768106460571289
step: 106: time taken for the last 1 steps is 0.27200418900065415, loss is 2.8497555255889893
step: 107: time taken for the last 1 steps is 0.24833222599954752, loss is 2.9867360591888428
step: 108: time taken for the last 1 steps is 0.25583030300003884, loss is 2.9735000133514404
step: 109: time taken for the last 1 steps is 0.254146860000219, loss is 3.0923361778259277
step: 110: time taken for the last 1 steps is 0.25251825800023653, loss is 2.949622869491577
step: 111: time taken for the last 1 steps is 0.2445566520000284, loss is 2.634929656982422
step: 112: time taken for the last 1 steps is 0.2512453330000426, loss is 2.8537538051605225
step: 113: time taken for the last 1 steps is 0.24827133500002674, loss is 2.4903829097747803
step: 114: time taken for the last 1 steps is 0.2491682630006835, loss is 2.816063165664673
step: 115: time taken for the last 1 steps is 0.2546470200004478, loss is 2.9927263259887695
step: 116: time taken for the last 1 steps is 0.254155599999649, loss is 2.9801952838897705
step: 117: time taken for the last 1 steps is 0.25466994999987946, loss is 2.7734429836273193
step: 118: time taken for the last 1 steps is 0.24635173700062296, loss is 2.8066396713256836
step: 119: time taken for the last 1 steps is 0.2557941420000134, loss is 3.002991199493408
step: 120: time taken for the last 1 steps is 0.24644113900012599, loss is 3.222083330154419
step: 121: time taken for the last 1 steps is 0.25083019500016235, loss is 2.8745028972625732
step: 122: time taken for the last 1 steps is 0.2546544400001949, loss is 2.50170636177063
