******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
******* loading model args.model='vitsmart'
--> World Size = 4

--> Device_count = 4
--> running with these defaults train_config(seed=2023, verbose=True, total_steps_to_run=None, warmup_steps=3, print_memory_summary=False, num_epochs=2, model_weights_bf16=False, use_mixed_precision=True, use_low_precision_gradient_policy=False, use_tf32=True, optimizer='AdamW', ap_use_kahan_summation=False, sharding_strategy=<ShardingStrategy.FULL_SHARD: 1>, print_sharding_plan=False, run_profiler=False, profile_folder='fsdp/profile_tracing', log_every=1, num_workers_dataloader=2, batch_size_training=16, fsdp_activation_checkpointing=False, run_validation=True, memory_report=True, nccl_debug_handler=True, distributed_debug=True, use_non_recursive_wrapping=False, use_fused_attention=True, use_tp=False, image_size=224, use_synthetic_data=False, use_pokemon_dataset=False, use_beans_dataset=False, save_model_checkpoint=False, load_model_checkpoint=False, checkpoint_max_save_count=2, save_optimizer=False, load_optimizer=False, optimizer_checkpoint_file='Adam-vit--1.pt', checkpoint_model_filename='vit--1.pt')
clearing gpu cache for all ranks
--> running with torch dist debug set to detail
--> total memory per gpu (GB) = 22.035
policy is None
******************* bulding the model here ************
******************* bulding the model here ************
******************* bulding the model here ************

--> Prepping smartvit90 model ...

stats is ready....? _stats=defaultdict(<class 'list'>, {'best_accuracy': 0.0}), local_rank=0, rank=0
******************* bulding the model here ************
vit, GPU peak memory allocation: 0.0GB, GPU peak memory reserved: 0.0GB, GPU peak memory active: 0.0GB
--> smartvit90 built.
built model with 337.318416M params
bf16 check passed

--> Running with mixed precision MixedPrecision(param_dtype=torch.bfloat16, reduce_dtype=torch.bfloat16, buffer_dtype=torch.bfloat16, keep_low_precision_grads=False, cast_forward_inputs=False, cast_root_forward_inputs=True) policy
backward prefetch set to BackwardPrefetch.BACKWARD_PRE
sharding set to ShardingStrategy.FULL_SHARD
--> Batch Size = 16
vit, GPU peak memory allocation: 3.0GB, GPU peak memory reserved: 3.0GB, GPU peak memory active: 3.0GB
local rank 0 init time = 10.704539221000232
memory stats reset, ready to track
step: 378: time taken for the last 1 steps is 0.03349304199946346, loss is 5.3280558586120605
step: 379: time taken for the last 1 steps is 0.033311689001493505, loss is 5.331880569458008
step: 380: time taken for the last 1 steps is 0.032972134998999536, loss is 5.33264684677124
step: 381: time taken for the last 1 steps is 0.03398135800125601, loss is 5.327938556671143
step: 382: time taken for the last 1 steps is 0.03349507200073276, loss is 5.325303077697754
step: 383: time taken for the last 1 steps is 0.033013625999956275, loss is 5.323298931121826
step: 384: time taken for the last 1 steps is 0.03319624799951271, loss is 5.3286590576171875
step: 385: time taken for the last 1 steps is 0.03333130899954995, loss is 5.321125030517578
step: 386: time taken for the last 1 steps is 0.03307886599941412, loss is 5.323669910430908
step: 387: time taken for the last 1 steps is 0.033250049000344006, loss is 5.322920322418213
step: 388: time taken for the last 1 steps is 0.03343498100002762, loss is 5.318106651306152
step: 389: time taken for the last 1 steps is 0.03328292999867699, loss is 5.326423168182373
step: 390: time taken for the last 1 steps is 0.03296114499971736, loss is 5.319947719573975
step: 391: time taken for the last 1 steps is 0.03377726500002609, loss is 5.32119083404541
step: 392: time taken for the last 1 steps is 0.03370629500022915, loss is 5.3165507316589355
step: 393: time taken for the last 1 steps is 0.0334214009999414, loss is 5.320276260375977
step: 394: time taken for the last 1 steps is 0.033475841000836226, loss is 5.321536064147949
step: 395: time taken for the last 1 steps is 0.033335239999360056, loss is 5.314062595367432
step: 396: time taken for the last 1 steps is 0.032819972999277525, loss is 5.321198463439941
step: 397: time taken for the last 1 steps is 0.03348794200064731, loss is 5.32106876373291
step: 398: time taken for the last 1 steps is 0.033073066999349976, loss is 5.321558952331543
step: 399: time taken for the last 1 steps is 0.03310365699871909, loss is 5.315014839172363
step: 400: time taken for the last 1 steps is 0.03346803199929127, loss is 5.324070930480957
step: 401: time taken for the last 1 steps is 0.0335763830007636, loss is 5.319188594818115
step: 402: time taken for the last 1 steps is 0.03299783500006015, loss is 5.312962055206299
step: 403: time taken for the last 1 steps is 0.033120107000286225, loss is 5.306036472320557
step: 404: time taken for the last 1 steps is 0.03348107199963124, loss is 5.31790828704834
step: 405: time taken for the last 1 steps is 0.03330880000066827, loss is 5.306962013244629
step: 406: time taken for the last 1 steps is 0.03326896900034626, loss is 5.3051605224609375
step: 407: time taken for the last 1 steps is 0.033425850999265094, loss is 5.3148322105407715
step: 408: time taken for the last 1 steps is 0.03341028999966511, loss is 5.312528610229492
step: 409: time taken for the last 1 steps is 0.033758535000742995, loss is 5.314449787139893
step: 410: time taken for the last 1 steps is 0.03311851699982071, loss is 5.31906270980835
step: 411: time taken for the last 1 steps is 0.033523983000122826, loss is 5.31464958190918
step: 412: time taken for the last 1 steps is 0.03296468600092339, loss is 5.310232639312744
step: 413: time taken for the last 1 steps is 0.03313348700066854, loss is 5.303459167480469
step: 414: time taken for the last 1 steps is 0.03301107599872921, loss is 5.309213161468506
step: 415: time taken for the last 1 steps is 0.03311742699952447, loss is 5.304181098937988
step: 416: time taken for the last 1 steps is 0.03320994900059304, loss is 5.297394275665283
step: 417: time taken for the last 1 steps is 0.033376139999745646, loss is 5.306803226470947
step: 418: time taken for the last 1 steps is 0.033508451999296085, loss is 5.306037902832031
step: 419: time taken for the last 1 steps is 0.03325403899907542, loss is 5.305426120758057
step: 420: time taken for the last 1 steps is 0.03327753899975505, loss is 5.300481796264648
step: 421: time taken for the last 1 steps is 0.03362507299971185, loss is 5.30137300491333
step: 422: time taken for the last 1 steps is 0.033365180001055705, loss is 5.305422782897949
step: 423: time taken for the last 1 steps is 0.03309863699905691, loss is 5.2993645668029785
step: 424: time taken for the last 1 steps is 0.033280069001193624, loss is 5.297265529632568
step: 425: time taken for the last 1 steps is 0.03322900899911474, loss is 5.300025463104248
step: 426: time taken for the last 1 steps is 0.033386430999598815, loss is 5.303499221801758
step: 427: time taken for the last 1 steps is 0.03305438600000343, loss is 5.303009510040283
step: 428: time taken for the last 1 steps is 0.03330336999897554, loss is 5.295708179473877
step: 429: time taken for the last 1 steps is 0.033206768001036835, loss is 5.3009209632873535
step: 430: time taken for the last 1 steps is 0.0333263899992744, loss is 5.2981767654418945
step: 431: time taken for the last 1 steps is 0.03343261100053496, loss is 5.30084753036499
step: 432: time taken for the last 1 steps is 0.03340108100019279, loss is 5.2979865074157715
step: 433: time taken for the last 1 steps is 0.033343679999234155, loss is 5.305946350097656
step: 434: time taken for the last 1 steps is 0.033894507001605234, loss is 5.300682067871094
step: 435: time taken for the last 1 steps is 0.033661225001196726, loss is 5.294461727142334
step: 436: time taken for the last 1 steps is 0.03330514899971604, loss is 5.295626163482666
step: 437: time taken for the last 1 steps is 0.03307459700045001, loss is 5.294486999511719
step: 438: time taken for the last 1 steps is 0.03333287900022697, loss is 5.293590545654297
step: 439: time taken for the last 1 steps is 0.033306340001217905, loss is 5.296939373016357
step: 440: time taken for the last 1 steps is 0.033231708001039806, loss is 5.294100284576416
step: 441: time taken for the last 1 steps is 0.03371621500082256, loss is 5.304208755493164
step: 442: time taken for the last 1 steps is 0.03326375899996492, loss is 5.2984490394592285
step: 443: time taken for the last 1 steps is 0.033164118000058807, loss is 5.292121887207031
step: 444: time taken for the last 1 steps is 0.03339670099921932, loss is 5.289125442504883
step: 445: time taken for the last 1 steps is 0.03324601899839763, loss is 5.293515205383301
step: 446: time taken for the last 1 steps is 0.033390430000508786, loss is 5.295368194580078
step: 447: time taken for the last 1 steps is 0.03309208700011368, loss is 5.293613910675049
step: 448: time taken for the last 1 steps is 0.033328559999063145, loss is 5.288311958312988
step: 449: time taken for the last 1 steps is 0.03336305000084394, loss is 5.294248580932617
step: 450: time taken for the last 1 steps is 0.03347750200009614, loss is 5.291233539581299
step: 451: time taken for the last 1 steps is 0.03318212799968023, loss is 5.289629936218262
step: 452: time taken for the last 1 steps is 0.03318858800048474, loss is 5.287581920623779
step: 453: time taken for the last 1 steps is 0.03286066399959964, loss is 5.287757396697998
step: 454: time taken for the last 1 steps is 0.03331966000041575, loss is 5.300957679748535
step: 455: time taken for the last 1 steps is 0.03354490200035798, loss is 5.289784908294678
step: 456: time taken for the last 1 steps is 0.033255658998314175, loss is 5.285073280334473
step: 457: time taken for the last 1 steps is 0.03333958899929712, loss is 5.283160209655762
step: 458: time taken for the last 1 steps is 0.03324435899958189, loss is 5.284759521484375
step: 459: time taken for the last 1 steps is 0.03325998899890692, loss is 5.2808427810668945
step: 460: time taken for the last 1 steps is 0.033143556998766144, loss is 5.281911373138428
step: 461: time taken for the last 1 steps is 0.03308020700023917, loss is 5.28056001663208
step: 462: time taken for the last 1 steps is 0.03402352900047845, loss is 5.283763885498047
step: 463: time taken for the last 1 steps is 0.03308416700019734, loss is 5.277709007263184
step: 464: time taken for the last 1 steps is 0.03317162799976359, loss is 5.275831699371338
step: 465: time taken for the last 1 steps is 0.03340205099993909, loss is 5.279533863067627
step: 466: time taken for the last 1 steps is 0.03316582800107426, loss is 5.277688026428223
step: 467: time taken for the last 1 steps is 0.03345325100053742, loss is 5.283802032470703
step: 468: time taken for the last 1 steps is 0.03325439900072524, loss is 5.276641368865967
step: 469: time taken for the last 1 steps is 0.03325583900004858, loss is 5.2846221923828125
step: 470: time taken for the last 1 steps is 0.03334038999855693, loss is 5.275840759277344
step: 471: time taken for the last 1 steps is 0.033174856998812174, loss is 5.282357692718506
step: 472: time taken for the last 1 steps is 0.03366458500022418, loss is 5.2796783447265625
step: 473: time taken for the last 1 steps is 0.0334528120001778, loss is 5.278494358062744
step: 474: time taken for the last 1 steps is 0.03345010100019863, loss is 5.273409843444824
step: 475: time taken for the last 1 steps is 0.033513861999381334, loss is 5.270083427429199
step: 476: time taken for the last 1 steps is 0.03321337799934554, loss is 5.276255130767822
step: 477: time taken for the last 1 steps is 0.03304570600084844, loss is 5.281693935394287
step: 478: time taken for the last 1 steps is 0.03375576500002353, loss is 5.270726203918457
step: 479: time taken for the last 1 steps is 0.03341035099947476, loss is 5.2763895988464355
step: 480: time taken for the last 1 steps is 0.03364553399842407, loss is 5.273102760314941
step: 481: time taken for the last 1 steps is 0.033742044999598875, loss is 5.275490760803223
step: 482: time taken for the last 1 steps is 0.03373779499997909, loss is 5.272819519042969
step: 483: time taken for the last 1 steps is 0.03339334100019187, loss is 5.2743306159973145
step: 484: time taken for the last 1 steps is 0.033308519999991404, loss is 5.271031856536865
step: 485: time taken for the last 1 steps is 0.03356452299885859, loss is 5.275182723999023
step: 486: time taken for the last 1 steps is 0.03314995799883036, loss is 5.268977165222168
step: 487: time taken for the last 1 steps is 0.033614074000070104, loss is 5.269075393676758
step: 488: time taken for the last 1 steps is 0.033584583001356805, loss is 5.2629828453063965
step: 489: time taken for the last 1 steps is 0.03324842899928626, loss is 5.2643046379089355
step: 490: time taken for the last 1 steps is 0.03329002900136402, loss is 5.2716803550720215
step: 491: time taken for the last 1 steps is 0.03350423200026853, loss is 5.264404773712158
step: 492: time taken for the last 1 steps is 0.03345144100057951, loss is 5.265525817871094
step: 493: time taken for the last 1 steps is 0.03340589100116631, loss is 5.264434337615967
step: 494: time taken for the last 1 steps is 0.03338149999945017, loss is 5.265213489532471
step: 495: time taken for the last 1 steps is 0.033187267999892356, loss is 5.271191120147705
step: 496: time taken for the last 1 steps is 0.03325406799922348, loss is 5.260138988494873
step: 497: time taken for the last 1 steps is 0.03322751899941068, loss is 5.271343231201172
step: 498: time taken for the last 1 steps is 0.033398550000129035, loss is 5.264856815338135
step: 499: time taken for the last 1 steps is 0.03347820100134413, loss is 5.262692928314209
step: 500: time taken for the last 1 steps is 0.03329395999935514, loss is 5.260112762451172
step: 501: time taken for the last 1 steps is 0.03317002800031332, loss is 5.259291172027588
step: 502: time taken for the last 1 steps is 0.03341618100057531, loss is 5.259494781494141
step: 503: time taken for the last 1 steps is 0.033130006999272155, loss is 5.256725311279297
step: 504: time taken for the last 1 steps is 0.03344742099943687, loss is 5.2630791664123535
step: 505: time taken for the last 1 steps is 0.03335429000071599, loss is 5.256725788116455
step: 506: time taken for the last 1 steps is 0.03333185000155936, loss is 5.260493278503418
step: 507: time taken for the last 1 steps is 0.03368383399902086, loss is 5.264291763305664
step: 508: time taken for the last 1 steps is 0.033315930000753724, loss is 5.258673191070557
step: 509: time taken for the last 1 steps is 0.03309740700024122, loss is 5.2679829597473145
step: 510: time taken for the last 1 steps is 0.033318640000288724, loss is 5.257490634918213
step: 511: time taken for the last 1 steps is 0.03345624100074929, loss is 5.2630934715271
step: 512: time taken for the last 1 steps is 0.0334855820001394, loss is 5.25721549987793
step: 513: time taken for the last 1 steps is 0.03361762299937254, loss is 5.257107257843018
step: 514: time taken for the last 1 steps is 0.033486951999293524, loss is 5.257620334625244
step: 515: time taken for the last 1 steps is 0.03317195799900219, loss is 5.2561774253845215
step: 516: time taken for the last 1 steps is 0.033323450001262245, loss is 5.256711483001709
step: 517: time taken for the last 1 steps is 0.0329444050003076, loss is 5.253595352172852
step: 518: time taken for the last 1 steps is 0.03289637499983655, loss is 5.255529880523682
step: 519: time taken for the last 1 steps is 0.03318632899936347, loss is 5.254196643829346
step: 520: time taken for the last 1 steps is 0.03329246900102589, loss is 5.248269081115723
step: 521: time taken for the last 1 steps is 0.033086106999689946, loss is 5.255578517913818
step: 522: time taken for the last 1 steps is 0.033256909000556334, loss is 5.254021644592285
step: 523: time taken for the last 1 steps is 0.03370089499912865, loss is 5.2479248046875
step: 524: time taken for the last 1 steps is 0.03314501699969696, loss is 5.248407363891602
step: 525: time taken for the last 1 steps is 0.03309661700041033, loss is 5.2498345375061035
step: 526: time taken for the last 1 steps is 0.03338576999885845, loss is 5.259387016296387
step: 527: time taken for the last 1 steps is 0.03346439200140594, loss is 5.244567394256592
step: 528: time taken for the last 1 steps is 0.03348491200085846, loss is 5.24277400970459
step: 529: time taken for the last 1 steps is 0.03328142999998818, loss is 5.242440700531006
step: 530: time taken for the last 1 steps is 0.033600742999624345, loss is 5.245651721954346
